<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>ED193BB9-145C-4896-A021-4281DC8E2DD2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B02493F-1C54-4109-A429-CFE24F937899</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7509CDA-074B-4970-8B10-69BC54B3ECEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>166C7166-08E9-4267-97DD-267B52B4AA88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C075CB76-A8FB-407C-85E2-29C4CD4AAFBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531EEE1B-F721-46E1-9187-8C450BD1F17F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F633047-27AF-4F83-8F13-1D65C153F221</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61D27D16-59BF-4B07-A995-50727132791A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FFFE6B6-4144-4AEC-8E1D-06FDBD95C411</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4AB11F7-4845-49DF-A583-023F27B7E624</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2355A8BE-0820-43F0-A7CC-DF2DDACBAA43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B353E66-5756-49F6-A0E1-3613FC9A8FDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9826273-E59D-43C7-A44A-47B4BD4CBAF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52630E56-566F-4F82-A994-0A8B5479C1C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF3FB2B0-4143-4BC7-A2FA-EC5CCD068A3A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABF280B4-DCED-47A9-8DB0-DC382742A07E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B96E2727-54B2-42AF-B6BA-9F30F35F5BF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76CE0A70-EBED-40ED-8089-FB1413A80E73</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A44D7269-DCC5-4814-8147-92815499FFC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8716BFB9-1C44-49C8-ABEF-AAFD3ABD42EC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>69ED3225-9177-47C5-B850-7694EECF2AEF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
