<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>89067C0E-F96F-4FCD-9A92-9E3B90313A70</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6781C248-D365-42A9-BC30-B8E75A89CCAE</string>
			<key>buttonlabel</key>
			<string>일반</string>
			<key>itemuid</key>
			<string>5E1E90B1-1ACC-4892-8383-BDE60A2E0CA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75DE9DC4-0F3D-42B0-86FC-C6B1B0825866</string>
			<key>buttonlabel</key>
			<string>데스크탑 및 화면 보호기</string>
			<key>itemuid</key>
			<string>5E804854-CC41-4F41-96C1-828F07534AE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BB328FD1-7E7C-4876-A360-0BE075832392</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>80835548-C3B6-4BEA-9FBF-DCAF6E008CDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5545F61-4BFC-4DEE-8AEE-B975B9E6AD37</string>
			<key>buttonlabel</key>
			<string>보안 및 개인 정보 보호</string>
			<key>itemuid</key>
			<string>AD44D923-6694-420B-9C5E-4CC8D12AEF15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>45A524D6-E3A5-4AD4-BD04-DB85C5DF22EB</string>
			<key>buttonlabel</key>
			<string>디스플레이</string>
			<key>itemuid</key>
			<string>619D2F95-2DA2-46A9-B332-27F8A8323EC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7C66ACD0-A33A-4E70-88A8-BCAAFD2AB08A</string>
			<key>buttonlabel</key>
			<string>에너지 절약</string>
			<key>itemuid</key>
			<string>90C2822D-4082-4F31-9EE5-951DBC8F8DE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06EB5708-6749-4955-8A44-4B4FF465C430</string>
			<key>buttonlabel</key>
			<string>프린터 및 스캐너</string>
			<key>itemuid</key>
			<string>407957A7-4E76-4E38-AA6C-941D8B1892CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1FFE2960-6B10-41E4-91FE-9508A57FDC3B</string>
			<key>buttonlabel</key>
			<string>사운드</string>
			<key>itemuid</key>
			<string>0A0BD7FD-7173-430B-9A5B-2C21FB842EAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>26053209-2F0D-47B9-9444-72BE143DCEA0</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>29B57B6D-14F4-4E35-82BA-996882279EBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F516EED1-EDBA-42BC-9FDB-BF16AE57723A</string>
			<key>buttonlabel</key>
			<string>네트워크</string>
			<key>itemuid</key>
			<string>77C73BA5-C898-4203-B5DE-931188913FDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>121C5A04-B7A3-4BAD-8662-3848CBB3FBC8</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>0993A96C-1161-4993-B43A-0127337778EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B944298C-9C33-4DB9-B35B-2BEB3F4BE0BB</string>
			<key>buttonlabel</key>
			<string>공유</string>
			<key>itemuid</key>
			<string>80907868-8193-4245-9598-81DA304338AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E0DFBA6-F2AB-4712-A707-5504D01F7B68</string>
			<key>buttonlabel</key>
			<string>사용자 및 그룹</string>
			<key>itemuid</key>
			<string>D5F4BA05-F3AC-4172-A4B3-A98BD0FC95F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3384DE23-4639-4C8C-9ADD-E04E0D18458F</string>
			<key>buttonlabel</key>
			<string>유해 콘텐츠 차단</string>
			<key>itemuid</key>
			<string>BFF71FF0-10F5-4FF8-B6AC-5ECB18C4EB84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9C5508A8-1EDD-4689-BB0D-577866777F25</string>
			<key>buttonlabel</key>
			<string>날짜 및 시간</string>
			<key>itemuid</key>
			<string>6D9F3300-62E9-41C3-AB2F-4EBC13D52F48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC08D95B-7F53-45BE-B4E6-96671F56B5BF</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>BB45EC85-BB20-4108-A578-6ECF59C035B9</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
